"0","# Conteo de palabras en orden decreciente"
"0","wf <- sort(rowSums(m),decreasing=TRUE)"
"0","wf"
"1","                                  chile "
"1","                                    mas "
"1","                                    hoy "
"1","                             presidente "
"1","
"
"1","                                    204 "
"1","                                    123 "
"1","                                    118 "
"1","                                    114 "
"1","
"
"1","                                  mejor "
"1","                                gracias "
"1","                               gobierno "
"1","                                   pais "
"1","
"
"1","                                    113 "
"1","                                    112 "
"1","                                     97 "
"1","                                     86 "
"1","
"
"1","                                  boric "
"1","                                  todas "
"1","                               seguimos "
"1","                                campaña "
"1","
"
"1","                                     78 "
"1","                                     61 "
"1","                                     59 "
"1","                                     56 "
"1","
"
"1","                                 electo "
"1","                                    dia "
"1","                                tambien "
"1","                               personas "
"1","
"
"1","                                     48 "
"1","                                     47 "
"1","                                     47 "
"1","                                     46 "
"1","
"
"1","                                    ser "
"1","                                gabriel "
"1","                              esperanza "
"1","                                  vivir "
"1","
"
"1","                                     45 "
"1","                                     45 "
"1","                                     45 "
"1","                                     44 "
"1","
"
"1","                        boricpresidente "
"1","                                trabajo "
"1","                              confianza "
"1","                              diciembre "
"1","
"
"1","                                     42 "
"1","                                     40 "
"1","                                     40 "
"1","                                     40 "
"1","
"
"1","                                 muchas "
"1","                                  apoyo "
"1","                                   vota "
"1","                                 futuro "
"1","
"
"1","                                     38 "
"1","                                     38 "
"1","                                     38 "
"1","                                     37 "
"1","
"
"1","                             compromiso "
"1","                                   años "
"1","                                  vamos "
"1","                                 equipo "
"1","
"
"1","                                     36 "
"1","                                     36 "
"1","                                     35 "
"1","                                     34 "
"1","
"
"1","                        franjaelectoral "
"1","                                  parte "
"1","                                   sera "
"1","                                votauno "
"1","
"
"1","                                     34 "
"1","                                     32 "
"1","                                     32 "
"1","                                     32 "
"1","
"
"1","                               derechos "
"1","                                   solo "
"1","                                mujeres "
"1","                                   cada "
"1","
"
"1","                                     30 "
"1","                                     29 "
"1","                                     29 "
"1","                                     29 "
"1","
"
"1","                               queremos "
"1","                                  votar "
"1","                              candidato "
"1","                                  gente "
"1","
"
"1","                                     29 "
"1","                                     27 "
"1","                                     27 "
"1","                                     26 "
"1","
"
"1","                                   vida "
"1","                                   gran "
"1","                                  nuevo "
"1","                               programa "
"1","
"
"1","                                     26 "
"1","                                     26 "
"1","                                     26 "
"1","                                     26 "
"1","
"
"1","                               proyecto "
"1","                                  junto "
"1","                                  salud "
"1","                             entrevista "
"1","
"
"1","                                     26 "
"1","                                     26 "
"1","                                     26 "
"1","                                     25 "
"1","
"
"1","                              encuentro "
"1","                                  tener "
"1","                              agradezco "
"1","                                 mañana "
"1","
"
"1","                                     25 "
"1","                                     25 "
"1","                                     25 "
"1","                                     25 "
"1","
"
"1","                                   dias "
"1","                                  justo "
"1","                                   kast "
"1","                                derecho "
"1","
"
"1","                                     24 "
"1","                                     24 "
"1","                                     24 "
"1","                                     23 "
"1","
"
"1","                                  hacia "
"1","                               ministra "
"1","                                  mujer "
"1","                                  hacer "
"1","
"
"1","                                     23 "
"1","                                     23 "
"1","                                     23 "
"1","                                     23 "
"1","
"
"1","                                  honor "
"1","                                  estan "
"1","                             democracia "
"1","                                sistema "
"1","
"
"1","                                     23 "
"1","                                     22 "
"1","                                     22 "
"1","                                     22 "
"1","
"
"1","                               chilenos "
"1","                                  miedo "
"1","                             propuestas "
"1","                                  poder "
"1","
"
"1","                                     22 "
"1","                                     22 "
"1","                                     22 "
"1","                                     21 "
"1","
"
"1","                                respeto "
"1","                                domingo "
"1","                                 abrazo "
"1","                                desafio "
"1","
"
"1","                                     21 "
"1","                                     21 "
"1","                                     21 "
"1","                                     21 "
"1","
"
"1","                                alegria "
"1","                                avanzar "
"1","                                 juntos "
"1","                          subsecretaria "
"1","
"
"1","                                     21 "
"1","                                     21 "
"1","                                     21 "
"1","                                     20 "
"1","
"
"1","                               nacional "
"1","                                cultura "
"1","                                    ver "
"1","                           trabajaremos "
"1","
"
"1","                                     20 "
"1","                                     20 "
"1","                                     20 "
"1","                                     20 "
"1","
"
"1","                                siempre "
"1","                               desafios "
"1","                              construir "
"1","                                 camino "
"1","
"
"1","                                     20 "
"1","                                     20 "
"1","                                     20 "
"1","                                     19 "
"1","
"
"1","                              educacion "
"1","                                  nunca "
"1","                             importante "
"1","                                 seguir "
"1","
"
"1","                                     19 "
"1","                                     19 "
"1","                                     19 "
"1","                                     19 "
"1","
"
"1","                                  mundo "
"1","                                primera "
"1","                                 quiero "
"1","                               justicia "
"1","
"
"1","                                     18 "
"1","                                     18 "
"1","                                     18 "
"1","                                     18 "
"1","
"
"1","                              seguridad "
"1","                              conversar "
"1","                                familia "
"1","                                   aqui "
"1","
"
"1","                                     18 "
"1","                                     18 "
"1","                                     17 "
"1","                                     17 "
"1","
"
"1","                               ministro "
"1","                                 futura "
"1","                                   debe "
"1","                                posible "
"1","
"
"1","                                     17 "
"1","                                     17 "
"1","                                     17 "
"1","                                     17 "
"1","
"
"1","                                    the "
"1","                                youtube "
"1","                                  sigue "
"1","                                energia "
"1","
"
"1","                                     17 "
"1","                                     17 "
"1","                                     17 "
"1","                                     17 "
"1","
"
"1","                                  ahora "
"1","                              pensiones "
"1","                               dignidad "
"1","                                cambios "
"1","
"
"1","                                     17 "
"1","                                     17 "
"1","                                     16 "
"1","                                     16 "
"1","
"
"1","                               mentiras "
"1","                               gabinete "
"1","                                   paso "
"1","                               libertad "
"1","
"
"1","                                     16 "
"1","                                     16 "
"1","                                     16 "
"1","                                     16 "
"1","
"
"1","                            necesitamos "
"1","                         paravivirmejor "
"1","                    rutaesperanzaxboric "
"1","                                 puedes "
"1","
"
"1","                                     16 "
"1","                                     16 "
"1","                                     16 "
"1","                                     16 "
"1","
"
"1","                           debateanatel "
"1","                               trabajar "
"1","                                  cargo "
"1","                                calidad "
"1","
"
"1","                                     16 "
"1","                                     15 "
"1","                                     15 "
"1","                                     15 "
"1","
"
"1","                                hermoso "
"1","                                   hace "
"1","                                 fuerza "
"1","                                  digna "
"1","
"
"1","                                     15 "
"1","                                     15 "
"1","                                     15 "
"1","                                     15 "
"1","
"
"1","                                   ayer "
"1","                                    vez "
"1","                                publico "
"1","                                    san "
"1","
"
"1","                                     15 "
"1","                                     15 "
"1","                                     15 "
"1","                                     15 "
"1","
"
"1","                                 espero "
"1","                               vivienda "
"1","                                   voto "
"1","                                   agua "
"1","
"
"1","                                     15 "
"1","                                     15 "
"1","                                     15 "
"1","                                     15 "
"1","
"
"1","                                vecinos "
"1","                               capitulo "
"1","                                 sumate "
"1","                            boricnosune "
"1","
"
"1","                                     15 "
"1","                                     15 "
"1","                                     15 "
"1","                                     15 "
"1","
"
"1","                               historia "
"1","                                   ðÿœ³ "
"1","                                 cariño "
"1","                                    rol "
"1","
"
"1","                                     14 "
"1","                                     14 "
"1","                                     14 "
"1","                                     14 "
"1","
"
"1","                               sociales "
"1","                                    paz "
"1","                                  feliz "
"1","                                   toda "
"1","
"
"1","                                     14 "
"1","                                     14 "
"1","                                     14 "
"1","                                     14 "
"1","
"
"1","                                   vivo "
"1","                                    hrs "
"1","                                  medio "
"1","                                   creo "
"1","
"
"1","                                     14 "
"1","                                     14 "
"1","                                     13 "
"1","                                     13 "
"1","
"
"1","                             transporte "
"1","                             magallanes "
"1","                                  ideas "
"1","                        responsabilidad "
"1","
"
"1","                                     13 "
"1","                                     13 "
"1","                                     13 "
"1","                                     13 "
"1","
"
"1","                                podemos "
"1","                                  haber "
"1","                                   foto "
"1","                               chilenas "
"1","
"
"1","                                     13 "
"1","                                     13 "
"1","                                     13 "
"1","                                     13 "
"1","
"
"1","                                  nadie "
"1","                                llamado "
"1","                                 manera "
"1","                                 social "
"1","
"
"1","                                     13 "
"1","                                     13 "
"1","                                     12 "
"1","                                     12 "
"1","
"
"1","                             ministerio "
"1","                                proceso "
"1","                               regiones "
"1","                                  canal "
"1","
"
"1","                                     12 "
"1","                                     12 "
"1","                                     12 "
"1","                                     12 "
"1","
"
"1","                                  puede "
"1","                                    año "
"1","                               tremendo "
"1","                               economia "
"1","
"
"1","                                     12 "
"1","                                     12 "
"1","                                     12 "
"1","                                     12 "
"1","
"
"1","                            conversando "
"1","                                mejorar "
"1","                                 region "
"1","                                  niños "
"1","
"
"1","                                     12 "
"1","                                     12 "
"1","                                     12 "
"1","                                     12 "
"1","
"
"1","                                 buenos "
"1","                                momento "
"1","                               ðÿ‡¨ðÿ‡± "
"1","                                  vemos "
"1","
"
"1","                                     12 "
"1","                                     12 "
"1","                                     12 "
"1","                                     12 "
"1","
"
"1","                            candidatura "
"1","                            recorriendo "
"1","                            meunoxboric "
"1","                            debatearchi "
"1","
"
"1","                                     12 "
"1","                                     12 "
"1","                                     12 "
"1","                                     12 "
"1","
"
"1","                                 centro "
"1","                                 cambio "
"1","                               reunimos "
"1","                             presidenta "
"1","
"
"1","                                     11 "
"1","                                     11 "
"1","                                     11 "
"1","                                     11 "
"1","
"
"1","                                 semana "
"1","                                partido "
"1","                                   bien "
"1","                                   jose "
"1","
"
"1","                                     11 "
"1","                                     11 "
"1","                                     11 "
"1","                                     11 "
"1","
"
"1","                                   pdte "
"1","                                dialogo "
"1","                               haciendo "
"1","                               sociedad "
"1","
"
"1","                                     11 "
"1","                                     11 "
"1","                                     11 "
"1","                                     11 "
"1","
"
"1","                            oportunidad "
"1","                                   casa "
"1","                               tremenda "
"1","                              colectivo "
"1","
"
"1","                                     11 "
"1","                                     11 "
"1","                                     11 "
"1","                                     11 "
"1","
"
"1","                                  digno "
"1","                                    sur "
"1","                                  arica "
"1","                                ustedes "
"1","
"
"1","                                     11 "
"1","                                     11 "
"1","                                     11 "
"1","                                     11 "
"1","
"
"1","                               recuerda "
"1","                                 franja "
"1","                   candidatollegotuhora "
"1","                                  buena "
"1","
"
"1","                                     11 "
"1","                                     11 "
"1","                                     11 "
"1","                                     10 "
"1","
"
"1","                                  norte "
"1","                                    aun "
"1","                                 grande "
"1","                                   buen "
"1","
"
"1","                                     10 "
"1","                                     10 "
"1","                                     10 "
"1","                                     10 "
"1","
"
"1","                         felicitaciones "
"1","                              violencia "
"1","                                  labor "
"1","                                 acceso "
"1","
"
"1","                                     10 "
"1","                                     10 "
"1","                                     10 "
"1","                                     10 "
"1","
"
"1","                                    tan "
"1","                                 partir "
"1","                                 tiempo "
"1","                               defender "
"1","
"
"1","                                     10 "
"1","                                     10 "
"1","                                     10 "
"1","                                     10 "
"1","
"
"1","                            comunidades "
"1","                               politica "
"1","                         organizaciones "
"1","                                 asumir "
"1","
"
"1","                                     10 "
"1","                                     10 "
"1","                                     10 "
"1","                                     10 "
"1","
"
"1","                             trabajando "
"1","                              comunidad "
"1","                              esperamos "
"1","                                 genero "
"1","
"
"1","                                     10 "
"1","                                     10 "
"1","                                     10 "
"1","                                     10 "
"1","
"
"1","                                 aporte "
"1","                                 debate "
"1","                               escuchar "
"1","                                   tema "
"1","
"
"1","                                     10 "
"1","                                     10 "
"1","                                     10 "
"1","                                     10 "
"1","
"
"1","                              invitamos "
"1","                                   dejo "
"1","                               familias "
"1","                               necesita "
"1","
"
"1","                                     10 "
"1","                                     10 "
"1","                                     10 "
"1","                                     10 "
"1","
"
"1","                              necesitan "
"1","                                 vuelta "
"1","                                podamos "
"1","                                 apoyar "
"1","
"
"1","                                     10 "
"1","                                     10 "
"1","                                     10 "
"1","                                     10 "
"1","
"
"1","                                medidas "
"1","                               conjunto "
"1","                                    ley "
"1","                                 medios "
"1","
"
"1","                                      9 "
"1","                                      9 "
"1","                                      9 "
"1","                                      9 "
"1","
"
"1","                               servicio "
"1","                             conviccion "
"1","                               comparto "
"1","                               santiago "
"1","
"
"1","                                      9 "
"1","                                      9 "
"1","                                      9 "
"1","                                      9 "
"1","
"
"1","                                  maipu "
"1","                                   tras "
"1","                                mayoria "
"1","                                  mucha "
"1","
"
"1","                                      9 "
"1","                                      9 "
"1","                                      9 "
"1","                                      9 "
"1","
"
"1","                                  video "
"1","                                debemos "
"1","                                mentira "
"1","                               interior "
"1","
"
"1","                                      9 "
"1","                                      9 "
"1","                                      9 "
"1","                                      9 "
"1","
"
"1","                                  deben "
"1","                                    asi "
"1","                                 pueblo "
"1","                                grandes "
"1","
"
"1","                                      9 "
"1","                                      9 "
"1","                                      9 "
"1","                                      9 "
"1","
"
"1","                                 calles "
"1","                               pandemia "
"1","                              historico "
"1","                                 verdad "
"1","
"
"1","                                      9 "
"1","                                      9 "
"1","                                      9 "
"1","                                      9 "
"1","
"
"1","                            condiciones "
"1","                                  luego "
"1","                                  pymes "
"1","                                   jefa "
"1","
"
"1","                                      9 "
"1","                                      9 "
"1","                                      9 "
"1","                                      9 "
"1","
"
"1","                                    gas "
"1","                                    âœ… "
"1","                                    fin "
"1","                         constitucional "
"1","
"
"1","                                      9 "
"1","                                      9 "
"1","                                      9 "
"1","                                      8 "
"1","
"
"1","                         reconocimiento "
"1","                                  tarea "
"1","                            universidad "
"1","                               politico "
"1","
"
"1","                                      8 "
"1","                                      8 "
"1","                                      8 "
"1","                                      8 "
"1","
"
"1","                              electoral "
"1","                            diferencias "
"1","                                  crear "
"1","                              feminista "
"1","
"
"1","                                      8 "
"1","                                      8 "
"1","                                      8 "
"1","                                      8 "
"1","
"
"1","                             garantizar "
"1","                                  manos "
"1","                             ciudadania "
"1","                                 ultimo "
"1","
"
"1","                                      8 "
"1","                                      8 "
"1","                                      8 "
"1","                                      8 "
"1","
"
"1","                                 crisis "
"1","                                  horas "
"1","                                acuerdo "
"1","                                  asumo "
"1","
"
"1","                                      8 "
"1","                                      8 "
"1","                                      8 "
"1","                                      8 "
"1","
"
"1","                             nuevamente "
"1","                             contribuir "
"1","                                humanos "
"1","                                   ddhh "
"1","
"
"1","                                      8 "
"1","                                      8 "
"1","                                      8 "
"1","                                      8 "
"1","
"
"1","                              ministros "
"1","                             desarrollo "
"1","                           trabajadores "
"1","ðÿ’ªðÿ\u008f¾ðÿ’ªðÿ\u008f¾ðÿ’ªðÿ\u008f¾ "
"1","
"
"1","                                      8 "
"1","                                      8 "
"1","                                      8 "
"1","                                      8 "
"1","
"
"1","                     cooperativacontigo "
"1","                             convencion "
"1","                               palabras "
"1","                                 buenas "
"1","
"
"1","                                      8 "
"1","                                      8 "
"1","                                      8 "
"1","                                      8 "
"1","
"
"1","                                  izkia "
"1","                                 siches "
"1","                                    van "
"1","                                 cuidar "
"1","
"
"1","                                      8 "
"1","                                      8 "
"1","                                      8 "
"1","                                      8 "
"1","
"
"1","                                   amor "
"1","                                comando "
"1","                                segunda "
"1","                               eleccion "
"1","
"
"1","                                      8 "
"1","                                      8 "
"1","                                      8 "
"1","                                      8 "
"1","
"
"1","                                  urnas "
"1","                                   gane "
"1","                                 precio "
"1","                                  redes "
"1","
"
"1","                                      8 "
"1","                                      8 "
"1","                                      8 "
"1","                                      8 "
"1","
"
"1","                                    mil "
"1","                        franjaciudadana "
"1","                               policias "
"1","                                 puerta "
"1","
"
"1","                                      8 "
"1","                                      8 "
"1","                                      8 "
"1","                                      8 "
"1","
"
"1","                                  rural "
"1","                                 trenes "
"1","                    boricparavivirmejor "
"1","                          constituyente "
"1","
"
"1","                                      8 "
"1","                                      8 "
"1","                                      8 "
"1","                                      7 "
"1","
"
"1","                                  forma "
"1","                                   juan "
"1","                               regional "
"1","                              propuesta "
"1","
"
"1","                                      7 "
"1","                                      7 "
"1","                                      7 "
"1","                                      7 "
"1","
"
"1","                               ambiente "
"1","                                   alto "
"1","                                mejores "
"1","                                antonia "
"1","
"
"1","                                      7 "
"1","                                      7 "
"1","                                      7 "
"1","                                      7 "
"1","
"
"1","                                  queda "
"1","                                 invito "
"1","                           tranquilidad "
"1","                                conocer "
"1","
"
"1","                                      7 "
"1","                                      7 "
"1","                                      7 "
"1","                                      7 "
"1","
"
"1","                                publica "
"1","                                  comun "
"1","                                    dos "
"1","                           conversacion "
"1","
"
"1","                                      7 "
"1","                                      7 "
"1","                                      7 "
"1","                                      7 "
"1","
"
"1","                            autoridades "
"1","                                central "
"1","                               millones "
"1","                              liderazgo "
"1","
"
"1","                                      7 "
"1","                                      7 "
"1","                                      7 "
"1","                                      7 "
"1","
"
"1","                                 empleo "
"1","                                 llegar "
"1","                                estaran "
"1","                              servicios "
"1","
"
"1","                                      7 "
"1","                                      7 "
"1","                                      7 "
"1","                                      7 "
"1","
"
"1","                          tenemosequipo "
"1","                               mientras "
"1","                               terminar "
"1","                                proximo "
"1","
"
"1","                                      7 "
"1","                                      7 "
"1","                                      7 "
"1","                                      7 "
"1","
"
"1","                      descentralizacion "
"1","                                jornada "
"1","                                    ahi "
"1","                              president "
"1","
"
"1","                                      7 "
"1","                                      7 "
"1","                                      7 "
"1","                                      7 "
"1","
"
"1","                                iquique "
"1","                                    voy "
"1","                            agradecemos "
"1","                                equipos "
"1","
"
"1","                                      7 "
"1","                                      7 "
"1","                                      7 "
"1","                                      7 "
"1","
"
"1","                                  mismo "
"1","                                   sino "
"1","                                  visto "
"1","                       â\u009d¤ï¸\u008f "
"1","
"
"1","                                      7 "
"1","                                      7 "
"1","                                      7 "
"1","                                      7 "
"1","
"
"1","                                  mayor "
"1","                                  niñas "
"1","                                    aca "
"1","                             reparacion "
"1","
"
"1","                                      7 "
"1","                                      7 "
"1","                                      7 "
"1","                                      7 "
"1","
"
"1","                                  dudas "
"1","                               empresas "
"1","                                 saludo "
"1","                                  mesas "
"1","
"
"1","                                      7 "
"1","                                      7 "
"1","                                      7 "
"1","                                      7 "
"1","
"
"1","                                 frente "
"1","                                querido "
"1","                                hermano "
"1","                                 parque "
"1","
"
"1","                                      7 "
"1","                                      7 "
"1","                                      7 "
"1","                                      7 "
"1","
"
"1","                                entrega "
"1","                               aumentar "
"1","                           medicamentos "
"1","                            meunoxchile "
"1","
"
"1","                                      7 "
"1","                                      7 "
"1","                                      7 "
"1","                                      7 "
"1","
"
"1","                  millondepuertasxboric "
"1","                        mirarlarealidad "
"1","                               comision "
"1","                            reafirmamos "
"1","
"
"1","                                      7 "
"1","                                      7 "
"1","                                      6 "
"1","                                      6 "
"1","
"
"1","                             valparaiso "
"1","                                 propia "
"1","                                  salir "
"1","                                  favor "
"1","
"
"1","                                      6 "
"1","                                      6 "
"1","                                      6 "
"1","                                      6 "
"1","
"
"1","                                  exito "
"1","                                   idea "
"1","                                   ðÿ˜š "
"1","                                defensa "
"1","
"
"1","                                      6 "
"1","                                      6 "
"1","                                      6 "
"1","                                      6 "
"1","
"
"1","                                  clave "
"1","                                  largo "
"1","                                 lograr "
"1","                                chileno "
"1","
"
"1","                                      6 "
"1","                                      6 "
"1","                                      6 "
"1","                                      6 "
"1","
"
"1","                              colaborar "
"1","                           presidencial "
"1","                               decidido "
"1","                                  nueva "
"1","
"
"1","                                      6 "
"1","                                      6 "
"1","                                      6 "
"1","                                      6 "
"1","
"
"1","                             privilegio "
"1","                               atencion "
"1","                                  marzo "
"1","                              problemas "
"1","
"
"1","                                      6 "
"1","                                      6 "
"1","                                      6 "
"1","                                      6 "
"1","
"
"1","                                 miguel "
"1","                                 hablar "
"1","                                liderar "
"1","                               victimas "
"1","
"
"1","                                      6 "
"1","                                      6 "
"1","                                      6 "
"1","                                      6 "
"1","
"
"1","                                materia "
"1","                                  cosas "
"1","                                  pesos "
"1","                                 siguen "
"1","
"
"1","                                      6 "
"1","                                      6 "
"1","                                      6 "
"1","                                      6 "
"1","
"
"1","                                  artes "
"1","                                saludos "
"1","                               adelante "
"1","                                equidad "
"1","
"
"1","                                      6 "
"1","                                      6 "
"1","                                      6 "
"1","                                      6 "
"1","
"
"1","                                antonio "
"1","                                recibir "
"1","                                barrios "
"1","                                   mano "
"1","
"
"1","                                      6 "
"1","                                      6 "
"1","                                      6 "
"1","                                      6 "
"1","
"
"1","                              avancemos "
"1","                            experiencia "
"1","                                 vienen "
"1","                               realidad "
"1","
"
"1","                                      6 "
"1","                                      6 "
"1","                                      6 "
"1","                                      6 "
"1","
"
"1","                                  lugar "
"1","                                 llevar "
"1","                                   base "
"1","                                pension "
"1","
"
"1","                                      6 "
"1","                                      6 "
"1","                                      6 "
"1","                                      6 "
"1","
"
"1","                              universal "
"1","                       transformaciones "
"1","                           narcotrafico "
"1","                               decision "
"1","
"
"1","                                      6 "
"1","                                      6 "
"1","                                      6 "
"1","                                      6 "
"1","
"
"1","                                gigante "
"1","                                conmigo "
"1","                                abierta "
"1","                               espacios "
"1","
"
"1","                                      6 "
"1","                                      6 "
"1","                                      6 "
"1","                                      6 "
"1","
"
"1","                                corazon "
"1","                                emocion "
"1","                                  seran "
"1","                               comienza "
"1","
"
"1","                                      6 "
"1","                                      6 "
"1","                                      6 "
"1","                                      6 "
"1","
"
"1","                                  abrir "
"1","                               recorrer "
"1","                                 electa "
"1","                                estatal "
"1","
"
"1","                                      6 "
"1","                                      6 "
"1","                                      6 "
"1","                                      6 "
"1","
"
"1","                                 mental "
"1","                                 ciudad "
"1","                              distintos "
"1","                                reunion "
"1","
"
"1","                                      6 "
"1","                                      6 "
"1","                                      6 "
"1","                                      6 "
"1","
"
"1","                              recorrido "
"1","                               momentos "
"1","                                  juego "
"1","                                  misma "
"1","
"
"1","                                      6 "
"1","                                      6 "
"1","                                      6 "
"1","                                      6 "
"1","
"
"1","                                despues "
"1","                            emocionante "
"1","                                  deber "
"1","                         parlamentarios "
"1","
"
"1","                                      6 "
"1","                                      6 "
"1","                                      6 "
"1","                                      6 "
"1","
"
"1","                                  linda "
"1","                                votamos "
"1","                                quieren "
"1","                                    afp "
"1","
"
"1","                                      6 "
"1","                                      6 "
"1","                                      6 "
"1","                                      6 "
"1","
"
"1","                            estabilidad "
"1","                                 minimo "
"1","                                    haz "
"1","                            antofagasta "
"1","
"
"1","                                      6 "
"1","                                      6 "
"1","                                      6 "
"1","                                      6 "
"1","
"
"1","                               ¡gracias "
"1","                                aportes "
"1","                              capitulos "
"1","                                rurales "
"1","
"
"1","                                      6 "
"1","                                      6 "
"1","                                      6 "
"1","                                      6 "
"1","
"
"1","                              crearemos "
"1","                              poderosos "
"1","                                 primer "
"1","                                  deuda "
"1","
"
"1","                                      6 "
"1","                                      6 "
"1","                                      5 "
"1","                                      5 "
"1","
"
"1","                                 carlos "
"1","                               congreso "
"1","                                ciencia "
"1","                                   dice "
"1","
"
"1","                                      5 "
"1","                                      5 "
"1","                                      5 "
"1","                                      5 "
"1","
"
"1","                           nombramiento "
"1","                                tiempos "
"1","                                  ojala "
"1","                                avances "
"1","
"
"1","                                      5 "
"1","                                      5 "
"1","                                      5 "
"1","                                      5 "
"1","
"
"1","                                  civil "
"1","                                 pensar "
"1","                                    dar "
"1","                                general "
"1","
"
"1","                                      5 "
"1","                                      5 "
"1","                                      5 "
"1","                                      5 "
"1","
"
"1","                            fundamental "
"1","                                  poner "
"1","                                  veces "
"1","                               objetivo "
"1","
"
"1","                                      5 "
"1","                                      5 "
"1","                                      5 "
"1","                                      5 "
"1","
"
"1","                                    and "
"1","                             secretaria "
"1","                                escucha "
"1","                               pensando "
"1","
"
"1","                                      5 "
"1","                                      5 "
"1","                                      5 "
"1","                                      5 "
"1","
"
"1","                                   link "
"1","                                  plena "
"1","                                   hilo "
"1","                              encabezar "
"1","
"
"1","                                      5 "
"1","                                      5 "
"1","                                      5 "
"1","                                      5 "
"1","
"
"1","                                 abusos "
"1","                                  tarde "
"1","                              compañera "
"1","                                  viene "
"1","
"
"1","                                      5 "
"1","                                      5 "
"1","                                      5 "
"1","                                      5 "
"1","
"
"1","                            desigualdad "
"1","                                jovenes "
"1","                            actividades "
"1","                               hacienda "
"1","
"
"1","                                      5 "
"1","                                      5 "
"1","                                      5 "
"1","                                      5 "
"1","
"
"1","                               temprano "
"1","                                columna "
