"0","#Eliminar espacios en blanco, varios espacios en blanco se contraen en uno solo"
"0","content(micorpus[1])"
"1","[1]"
"1"," "" cae    mitos   campaña anticonstituyente  derecho  propiedad  comision  derechos funds aprobo  reconocimiento  proteccion constitucional  podia ser   manera  constituyente avanza   buena forma  pesar   estridencia   rodea """
"1","
"
"0","micorpus <- tm_map(micorpus, stripWhitespace)"
"2","Warning in tm_map.SimpleCorpus(micorpus, stripWhitespace) :"
"2","
 "
"2"," transformation drops documents
"
"0","content(micorpus[1])"
"1","[1]"
"1"," "" cae mitos campaña anticonstituyente derecho propiedad comision derechos funds aprobo reconocimiento proteccion constitucional podia ser manera constituyente avanza buena forma pesar estridencia rodea """
"1","
"
