"0","library(rtweet)"
"2","Warning:"
"2"," package â€˜rtweetâ€™ was built under R version 4.1.2
"
"0","library(tidyverse)"
"2","Warning:"
"2"," package â€˜tidyverseâ€™ was built under R version 4.1.2
"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m-- [1mAttaching packages[22m --------------------------------------------------------------------------------------------------------------------------------- tidyverse 1.3.1 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 3.3.5     [32mv[30m [34mpurrr  [30m 0.3.4
[32mv[30m [34mtibble [30m 3.1.6     [32mv[30m [34mdplyr  [30m 1.0.7
[32mv[30m [34mtidyr  [30m 1.1.4     [32mv[30m [34mstringr[30m 1.4.0
[32mv[30m [34mreadr  [30m 2.1.1     [32mv[30m [34mforcats[30m 0.5.1[39m
"
"2","Warning:"
"2"," package â€˜ggplot2â€™ was built under R version 4.1.2
"
"2","Warning:"
"2"," package â€˜tibbleâ€™ was built under R version 4.1.2
"
"2","Warning:"
"2"," package â€˜tidyrâ€™ was built under R version 4.1.2
"
"2","Warning:"
"2"," package â€˜readrâ€™ was built under R version 4.1.2
"
"2","Warning:"
"2"," package â€˜purrrâ€™ was built under R version 4.1.2
"
"2","Warning:"
"2"," package â€˜dplyrâ€™ was built under R version 4.1.2
"
"2","Warning:"
"2"," package â€˜forcatsâ€™ was built under R version 4.1.2
"
"2","[30m-- [1mConflicts[22m ------------------------------------------------------------------------------------------------------------------------------------ tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m  masks [34mstats[30m::filter()
[31mx[30m [34mpurrr[30m::[32mflatten()[30m masks [34mrtweet[30m::flatten()
[31mx[30m [34mdplyr[30m::[32mlag()[30m     masks [34mstats[30m::lag()[39m
"
"0","library(twitteR)"
"2","Warning:"
"2"," package â€˜twitteRâ€™ was built under R version 4.1.2
"
"2","
Attaching package: â€˜twitteRâ€™

"
"2","The following objects are masked from â€˜package:dplyrâ€™:

    id, location

"
"2","The following object is masked from â€˜package:rtweetâ€™:

    lookup_statuses

"
"0","library(ROAuth)"
"2","Warning:"
"2"," package â€˜ROAuthâ€™ was built under R version 4.1.2
"
"0","library(httr)"
"2","Warning:"
"2"," package â€˜httrâ€™ was built under R version 4.1.2
"
"0","library(tm)"
"2","Warning:"
"2"," package â€˜tmâ€™ was built under R version 4.1.2
"
"2","Loading required package: NLP
"
"2","
Attaching package: â€˜NLPâ€™

"
"2","The following object is masked from â€˜package:httrâ€™:

    content

"
"2","The following object is masked from â€˜package:ggplot2â€™:

    annotate

"
"0","library(SnowballC)"
"0","library(openssl)"
"2","Warning:"
"2"," package â€˜opensslâ€™ was built under R version 4.1.2
"
"2","Linking to: OpenSSL 1.1.1k  25 Mar 2021
"
"0","library(httpuv)"
"2","Warning:"
"2"," package â€˜httpuvâ€™ was built under R version 4.1.2
"
"0","library(rio)"
"2","Warning:"
"2"," package â€˜rioâ€™ was built under R version 4.1.2
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","The following rio suggested packages are not installed: â€˜arrowâ€™, â€˜featherâ€™, â€˜fstâ€™, â€˜hexViewâ€™, â€˜pzfxâ€™, â€˜readODSâ€™, â€˜rmatioâ€™
Use 'install_formats()' to install them
"
