"0","?findAssocs"
"0","findAssocs(term, c(""mujer""), c(0.30))"
"1","$mujer
"
"1","      casadas "
"1","  discriminar "
"1","madreâ€\u009d "
"1","      obligar "
"1","     solteras "
"1","      violada "
"1","      equidad "
"1","       cerrar "
"1","     expresar "
"1","    subsidios "
"1","       abuela "
"1","       luchar "
"1","
"
"1","         0.54 "
"1","         0.54 "
"1","         0.54 "
"1","         0.54 "
"1","         0.54 "
"1","         0.54 "
"1","         0.43 "
"1","         0.38 "
"1","         0.38 "
"1","         0.38 "
"1","         0.36 "
"1","         0.36 "
"1","
"
"1","      paterna "
"1","       genero "
"1","     distinta "
"1","   ministerio "
"1","
"
"1","         0.36 "
"1","         0.33 "
"1","         0.31 "
"1","         0.30 "
"1","
"
"1","
"
