"0","findFreqTerms(term,lowfreq = 20)"
"1"," [1]"
"1"," ""campaña""        "
"1"," ""derecho""        "
"1"," ""derechos""       "
"1"," ""ser""            "
"1"," ""compromiso""     "
"1"," ""dia""            "
"1"," ""gente""          "
"1"," ""gobierno""       "
"1"," ""estan""          "
"1","
"
"1","[10]"
"1"," ""mejor""          "
"1"," ""vida""           "
"1"," ""futuro""         "
"1"," ""parte""          "
"1"," ""democracia""     "
"1"," ""poder""          "
"1"," ""sistema""        "
"1"," ""mas""            "
"1"," ""sera""           "
"1","
"
"1","[19]"
"1"," ""votar""          "
"1"," ""seguimos""       "
"1"," ""chile""          "
"1"," ""hacia""          "
"1"," ""ministra""       "
"1"," ""trabajo""        "
"1"," ""pais""           "
"1"," ""electo""         "
"1"," ""hoy""            "
"1","
"
"1","[28]"
"1"," ""presidente""     "
"1"," ""subsecretaria""  "
"1"," ""nacional""       "
"1"," ""equipo""         "
"1"," ""respeto""        "
"1"," ""gran""           "
"1"," ""mujer""          "
"1"," ""solo""           "
"1"," ""vivir""          "
"1","
"
"1","[37]"
"1"," ""todas""          "
"1"," ""cultura""        "
"1"," ""nuevo""          "
"1"," ""tambien""        "
"1"," ""ver""            "
"1"," ""trabajaremos""   "
"1"," ""personas""       "
"1"," ""domingo""        "
"1"," ""entrevista""     "
"1","
"
"1","[46]"
"1"," ""años""           "
"1"," ""mujeres""        "
"1"," ""gracias""        "
"1"," ""muchas""         "
"1"," ""abrazo""         "
"1"," ""boric""          "
"1"," ""gabriel""        "
"1"," ""hacer""          "
"1"," ""honor""          "
"1","
"
"1","[55]"
"1"," ""siempre""        "
"1"," ""confianza""      "
"1"," ""desafios""       "
"1"," ""construir""      "
"1"," ""cada""           "
"1"," ""encuentro""      "
"1"," ""dias""           "
"1"," ""queremos""       "
"1"," ""tener""          "
"1","
"
"1","[64]"
"1"," ""desafio""        "
"1"," ""programa""       "
"1"," ""esperanza""      "
"1"," ""agradezco""      "
"1"," ""proyecto""       "
"1"," ""apoyo""          "
"1"," ""junto""          "
"1"," ""alegria""        "
"1"," ""avanzar""        "
"1","
"
"1","[73]"
"1"," ""chilenos""       "
"1"," ""juntos""         "
"1"," ""vamos""          "
"1"," ""miedo""          "
"1"," ""justo""          "
"1"," ""mañana""         "
"1"," ""salud""          "
"1"," ""kast""           "
"1"," ""candidato""      "
"1","
"
"1","[82]"
"1"," ""diciembre""      "
"1"," ""vota""           "
"1"," ""propuestas""     "
"1"," ""boricpresidente"""
"1"," ""franjaelectoral"""
"1"," ""votauno""        "
"1","
"
