"0","# Ya hay una lista predeterminada. Hay una lista por cada idioma. "
"0","stopwords(""spanish"")[1:20]"
"1"," [1]"
"1"," ""de""  "
"1"," ""la""  "
"1"," ""que"" "
"1"," ""el""  "
"1"," ""en""  "
"1"," ""y""   "
"1"," ""a""   "
"1"," ""los"" "
"1"," ""del"" "
"1"," ""se""  "
"1"," ""las"" "
"1"," ""por"" "
"1"," ""un""  "
"1"," ""para"""
"1"," ""con"" "
"1"," ""no""  "
"1"," ""una"" "
"1"," ""su""  "
"1"," ""al""  "
"1"," ""lo""  "
"1","
"
"0","stopwords(""english"")[1:20]"
"1"," [1]"
"1"," ""i""         "
"1"," ""me""        "
"1"," ""my""        "
"1"," ""myself""    "
"1"," ""we""        "
"1"," ""our""       "
"1"," ""ours""      "
"1"," ""ourselves"" "
"1"," ""you""       "
"1"," ""your""      "
"1"," ""yours""     "
"1"," ""yourself""  "
"1","
"
"1","[13]"
"1"," ""yourselves"""
"1"," ""he""        "
"1"," ""him""       "
"1"," ""his""       "
"1"," ""himself""   "
"1"," ""she""       "
"1"," ""her""       "
"1"," ""hers""      "
"1","
"
