"0","str(sentimientos_final)"
"1","'data.frame':	"
"1",""
"1","999"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","textolimpio"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Se cae otro de los mitos de la campaña anti-constituyente: el derecho de propiedad. La Comisión de derechos fun""| __truncated__ ""Duele la muerte de Bayron Castillo, nuestras condolencias a su familia. Nos preocupa la situación del norte y s""| __truncated__ ""Tarea cumplida! \n\n¿Cómo están mis Brows? Yo aquí viviendo mi mejor vida con mi colchoncito en el que descanso""| __truncated__ ""Juan Carlos García (@jcgarciapdea): futuro Ministro de Obras Públicas\n\nArquitecto, magíster y máster en Gesti""| __truncated__"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sentiment  "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""negative"",""neutral"",..: "
"1",""
"1","2 2 2 2 2 3 3 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"0","table(sentimientos_final$sentiment)"
"1","
"
"1","negative "
"1"," neutral "
"1","positive "
"1","
"
"1","      46 "
"1","     816 "
"1","     137 "
"1","
"
"0","sentimientos_final$score <- 0"
"0","sentimientos_final$score[sentimientos_final$sentiment == ""positive""] <- 1"
"0","sentimientos_final$score[sentimientos_final$sentiment == ""negative""] <- -1"
"0",""
"0","head(sentimientos_final)"
